Player,Chmp,AP1,PB,St,From,To,CarAV,G,GS,Cmp,Att,Yds,TD,Lng,Int,Sk,Yds
Peyton Manning\MannPe00,2,7,14,17,1998,2015,177,266,265,6125,9380,71940,539,86,251,303,1953
Tom Brady\BradTo00,6,3,14,18,2000,2020,176,292,290,6553,10256,76481,559,99,183,508,3176
Brett Favre\FavrBr00,1,3,11,19,1991,2010,156,302,298,6300,10169,71838,508,99,336,525,3487
Johnny Unitas\UnitJo00,3,5,10,14,1956,1973,114,211,185,2830,5186,40239,290,89,253,74,590
Joe Montana\MontJo01,4,3,8,12,1979,1994,123,192,164,3409,5391,40551,273,96,139,313,2095
Aaron Rodgers\RodgAa00,1,2,8,11,2005,2020,142,187,180,4050,6269,48603,381,93,86,455,3045
Drew Brees\BreeDr00,1,1,13,18,2001,2020,166,281,280,7021,10373,79034,558,98,240,415,2964
John Elway\ElwaJo00,2,0,9,16,1983,1998,138,234,231,4123,7250,51475,300,86,226,516,3785
Fran Tarkenton\TarkFr00,0,1,9,18,1961,1978,150,246,239,3686,6467,47003,342,89,266,274,2337
Dan Marino\MariDa00,0,3,9,16,1983,1999,145,242,240,4967,8358,61361,420,85,252,270,1930
Steve Young\YounSt00,3,3,7,9,1985,1999,135,169,143,2667,4149,33124,232,97,107,358,2055
Bart Starr\StarBa00,5,1,4,13,1956,1971,91,196,157,1808,3149,24718,152,91,138,59,533
Terry Bradshaw\BradTe00,4,1,3,13,1970,1983,106,168,158,2025,3901,27989,212,90,210,307,2694
Philip Rivers\RivePh00,0,0,8,14,2004,2020,145,234,230,5046,7789,60869,404,84,204,450,2732
Roger Staubach\StauRo00,2,0,6,8,1969,1979,104,131,114,1685,2958,22700,153,91,109,313,2154
Matt Ryan\RyanMa00,0,1,4,12,2008,2020,135,197,197,4671,7133,53648,333,93,151,386,2569
Ben Roethlisberger\RoetBe00,2,0,6,15,2004,2020,125,224,222,4797,7444,57991,376,97,195,511,3398
Dan Fouts\FoutDa00,0,2,6,14,1973,1987,122,181,171,3297,5604,43040,254,81,242,319,2304
Kurt Warner\WarnKu00,1,2,4,8,1998,2009,96,124,116,2666,4070,32344,208,85,128,260,1669
Ken Anderson\AndeKe00,0,1,4,13,1971,1986,121,192,172,2654,4475,32838,197,94,160,398,2875
Eli Manning\MannEl00,2,0,4,14,2004,2019,118,236,234,4895,8119,57023,366,99,244,411,2870
Ken Stabler\StabKe00,1,1,4,11,1970,1984,94,184,146,2270,3793,27938,194,88,222,281,2514
Joe Namath\NamaJo00,1,1,5,9,1965,1977,94,140,129,1886,3762,27663,173,91,220,109,1052
Sonny Jurgensen\JurgSo00,1,1,5,10,1957,1974,106,218,147,2433,4262,32224,255,99,189,94,748
Bob Griese\GrieBo00,2,2,8,12,1967,1980,105,161,151,1926,3429,25092,192,86,172,267,2318
Warren Moon\MoonWa00,0,0,9,15,1984,2000,119,208,203,3988,6823,49325,291,87,233,458,3415
Len Dawson\DawsLe00,2,2,7,12,1957,1975,109,211,159,2136,3741,28711,239,92,183,167,1423
Boomer Esiason\EsiaBo00,0,1,4,12,1984,1997,106,187,173,2969,5205,37920,247,86,184,318,2438
Russell Wilson\WilsRu00,1,0,6,8,2012,2020,108,134,134,2592,3996,31624,249,80,74,364,2387
Roman Gabriel\GabrRo00,0,1,4,11,1962,1977,99,183,157,2366,4498,29444,201,93,149,168,1268
Rich Gannon\GannRi00,0,2,4,8,1987,2004,99,157,132,2533,4206,28743,180,84,104,302,1689
Joe Theismann\TheiJo00,1,1,2,8,1974,1985,87,167,124,2044,3602,25206,160,84,138,340,2757
John Brodie\BrodJo00,0,1,2,12,1957,1973,99,201,158,2469,4491,31548,214,83,224,47,380
Cam Newton\NewtCa00,0,1,3,8,2011,2020,104,130,129,2459,4111,30010,184,91,115,301,2252
Troy Aikman\AikmTr00,3,0,6,12,1989,2000,97,165,165,2898,4715,32942,165,90,141,259,1748
Steve McNair\McNaSt00,0,0,3,10,1995,2007,100,161,153,2733,4544,31304,174,87,119,254,1567
Jack Kemp\KempJa00,2,2,7,8,1957,1969,69,122,105,1436,3073,21218,114,94,183,21,187
John Hadl\HadlJo00,1,1,6,12,1962,1977,107,224,166,2363,4687,33503,244,85,268,179,1514
Jim Kelly\KellJi00,0,1,5,11,1986,1996,103,160,160,2874,4779,35467,237,84,175,323,2427
Phil Simms\SimmPh00,2,0,2,11,1979,1993,91,164,159,2576,4647,33462,199,80,157,477,3418
Donovan McNabb\McNaDo00,0,0,6,11,1999,2011,107,167,161,3170,5374,37276,234,91,117,410,2626
Carson Palmer\PalmCa00,0,0,3,12,2004,2017,108,182,181,3941,6307,46247,294,91,187,340,2364
Jim Hart\HartJi00,0,0,4,13,1966,1984,99,201,180,2593,5076,34665,209,98,247,243,1936
Drew Bledsoe\BledDr00,1,0,4,12,1993,2006,103,194,193,3839,6717,44611,251,86,206,467,3135
Randall Cunningham\CunnRa00,0,1,4,7,1985,2001,107,161,135,2429,4289,29979,207,95,134,484,3537
Daryle Lamonica\LamoDa00,2,2,5,6,1963,1974,74,151,88,1288,2601,19154,164,93,138,72,636
Bert Jones\JoneBe00,0,1,1,6,1973,1982,81,102,96,1430,2551,18190,124,90,101,232,2020
Vinny Testaverde\TestVi00,0,0,2,15,1987,2007,97,233,214,3787,6701,46233,275,89,267,417,2992
Jim Plunkett\PlunJi00,2,0,0,10,1971,1986,86,157,144,1943,3701,25882,164,99,198,380,3279
Joe Flacco\FlacJo00,1,0,0,12,2008,2020,92,174,173,3711,6011,40464,219,95,142,364,2609
Earl Morrall\MorrEa00,3,2,2,7,1956,1976,68,255,102,1379,2689,20809,161,98,148,58,487
Frank Ryan\RyanFr00,1,0,3,5,1958,1970,77,126,87,1090,2133,16042,149,96,111,4,35
Brian Sipe\SipeBr00,0,1,1,8,1974,1983,75,125,112,1944,3439,23713,154,74,149,224,1889
Tony Romo\RomoTo00,0,0,4,8,2004,2016,96,156,127,2829,4335,34183,248,85,117,248,1672
Norm Snead\SneaNo00,0,0,4,12,1961,1976,86,178,159,2276,4353,30797,196,94,257,94,744
Dave Krieg\KrieDa00,0,0,3,12,1980,1998,97,213,175,3105,5311,38147,261,80,199,494,3794
Mark Brunell\BrunMa00,1,0,3,11,1994,2011,96,193,151,2761,4640,32072,184,79,108,390,2395
Alex Smith\SmitAl03,0,0,3,13,2005,2020,96,167,161,3091,4958,34105,193,80,101,416,2355
Michael Vick\VickMi00,0,0,4,7,2001,2015,93,143,115,1807,3217,22464,133,91,88,316,1879
Matthew Stafford\StafMa00,0,0,1,10,2009,2020,95,155,155,3686,5900,42605,266,87,138,361,2348
Jeff Garcia\GarcJe00,0,0,4,8,1999,2009,89,125,116,2264,3676,25537,161,99,83,181,947
Trent Green\GreeTr00,0,0,2,7,1997,2008,94,120,113,2266,3740,28475,162,99,114,259,1621
Brad Johnson\JohnBr00,1,0,2,8,1994,2008,74,177,125,2668,4326,29054,166,82,122,251,1616
Matt Hasselbeck\HassMa00,0,0,3,11,1999,2015,88,209,160,3222,5330,36638,212,87,153,360,2260
Daunte Culpepper\CulpDa00,0,0,3,5,1999,2009,86,105,100,2016,3199,24153,149,82,106,298,1696
Ron Jaworski\JawoRo00,0,0,1,10,1974,1989,84,188,143,2187,4117,28190,179,99,164,363,2826
Steve DeBerg\DebeSt00,0,0,0,11,1978,1998,80,206,140,2874,5024,34241,196,93,204,296,2469
Steve Grogan\GrogSt00,0,0,0,10,1975,1990,90,149,135,1879,3593,26886,182,76,208,247,1986
Craig Morton\MortCr00,1,0,0,11,1965,1982,83,207,144,2053,3786,27908,183,95,187,373,2800
Kerry Collins\CollKe00,0,0,2,11,1995,2011,81,198,180,3487,6261,40922,208,89,196,337,2230
Jim Everett\EverJi00,0,0,1,10,1986,1997,87,158,153,2841,4923,34837,203,81,175,257,1885
Andy Dalton\DaltAn00,0,0,3,9,2011,2020,81,137,135,2809,4534,32046,205,86,121,285,1792
Jay Cutler\CutlJa00,0,0,1,10,2006,2017,87,153,153,3048,4920,35133,227,93,160,322,2035
Joe Ferguson\FergJo00,0,0,0,11,1973,1990,81,186,171,2369,4519,29817,196,92,209,312,2710
Danny White\WhitDa01,1,0,1,6,1976,1988,84,166,92,1761,2950,21959,155,80,132,241,2083
Chris Chandler\ChanCh00,0,0,2,9,1988,2004,77,180,152,2328,4005,28484,170,94,146,380,2590
Greg Landry\LandGr00,0,0,1,6,1968,1984,80,146,98,1276,2300,16052,98,84,103,310,2453
Andrew Luck\LuckAn00,0,0,4,5,2012,2018,71,86,86,2000,3290,23671,171,87,83,174,1124
Charley Johnson\JohnCh02,0,0,1,10,1961,1975,80,165,124,1737,3392,24410,170,90,181,118,894
Mark Rypien\RypiMa00,1,0,2,5,1988,2001,56,104,78,1466,2613,18473,115,82,88,97,664
Don Meredith\MereDo00,0,0,3,7,1960,1968,72,104,83,1170,2308,17199,135,95,111,,
Jim Harbaugh\HarbJi00,0,0,1,10,1987,2000,78,177,140,2305,3918,26288,129,85,117,361,2132
Archie Manning\MannAr00,0,0,2,11,1971,1984,75,151,139,2011,3642,23911,125,85,173,396,3092
Jim McMahon\McMaJi00,2,0,1,9,1982,1996,57,119,97,1492,2573,18148,100,87,90,226,1344
Billy Kilmer\KilmBi00,0,0,1,11,1961,1978,75,170,124,1585,2984,20495,152,96,146,158,1193
Jake Plummer\PlumJa00,0,0,1,10,1997,2006,77,143,136,2484,4350,29253,161,85,161,284,1735
Jeff Hostetler\HostJe00,2,0,1,6,1985,1997,56,152,83,1357,2338,16430,94,85,71,207,1158
Ken O'Brien\OBriKe00,0,0,2,7,1984,1993,72,129,110,2110,3602,25094,128,96,98,353,2654
Neil Lomax\LomaNe00,0,0,2,7,1981,1988,71,108,101,1817,3153,22771,136,93,90,362,2700
Steve Bartkowski\BartSt00,0,0,2,10,1975,1986,70,129,127,1932,3456,24124,156,86,144,356,2956
Matt Schaub\SchaMa00,0,0,2,7,2004,2019,70,154,93,2148,3348,25467,136,80,91,180,1245
Jim Zorn\ZornJi00,0,0,0,7,1976,1987,76,140,106,1669,3149,21115,111,82,141,213,1585
Doug Williams\WillDo01,1,0,0,6,1978,1989,56,88,81,1240,2507,16998,100,84,93,84,734
Ryan Fitzpatrick\FitzRy00,0,0,0,10,2005,2020,75,162,145,3024,4984,34421,220,98,168,295,1558
Trent Dilfer\DilfTr00,1,0,1,7,1994,2007,51,130,113,1759,3172,20518,113,83,129,263,1730
Jon Kitna\KitnJo00,0,0,0,8,1997,2011,74,141,124,2677,4442,29745,169,91,165,323,1987
Tommy Kramer\KramTo00,0,0,1,7,1977,1990,70,129,110,2012,3651,24777,159,76,158,249,1586
Steve Beuerlein\BeueSt00,1,0,1,4,1988,2003,69,147,102,1894,3328,24046,147,88,112,332,2124
Bernie Kosar\KosaBe00,1,0,1,7,1985,1996,67,126,108,1994,3365,23301,124,97,87,273,1660
Jeff Blake\BlakJe00,0,0,1,8,1992,2005,67,119,100,1827,3241,21711,134,88,99,248,1550
Bobby Hebert\HebeBo00,0,0,1,7,1985,1996,66,118,100,1839,3121,21683,135,98,124,178,1255
Kirk Cousins\CousKi00,0,0,2,5,2012,2020,62,99,94,2217,3321,25582,166,81,81,188,1380
Ryan Tannehill\TannRy00,0,0,1,7,2012,2020,63,106,104,2169,3400,24766,160,91,83,286,2150
Jay Schroeder\SchrJa00,1,0,1,8,1985,1994,62,118,99,1426,2808,20063,114,85,108,208,1600
Jeff George\GeorJe00,0,0,0,9,1990,2001,65,131,124,2298,3967,27602,154,85,113,358,2691
Lynn Dickey\DickLy00,0,0,0,8,1971,1985,65,152,111,1747,3125,23322,141,95,179,297,2423
Aaron Brooks\BrooAa00,0,0,0,5,2000,2006,65,93,90,1673,2963,20261,123,76,92,235,1454
Neil O'Donnell\ODonNe00,0,0,1,7,1991,2003,59,125,100,1865,3229,21690,120,89,68,259,1906
Jake Delhomme\DelhJa00,0,0,1,6,1999,2011,59,103,96,1741,2932,20975,126,80,101,168,1267
David Garrard\GarrDa00,0,0,1,5,2002,2010,61,86,76,1406,2281,16003,89,75,54,179,1115
Derek Carr\CarrDe02,0,0,3,6,2014,2020,55,100,100,2272,3524,24519,156,87,64,182,1105
Dan Pastorini\PastDa00,1,0,1,9,1971,1983,60,140,117,1556,3055,18515,103,85,161,246,2229
Marc Bulger\BulgMa00,0,0,2,8,2002,2009,57,96,95,1969,3171,22814,122,80,93,254,1863
Kordell Stewart\StewKo00,0,0,1,6,1995,2005,59,125,87,1316,2358,14746,77,90,84,170,1048
Richard Todd\ToddRi00,0,0,0,7,1976,1985,62,119,108,1610,2967,20610,124,87,161,264,2127
Dak Prescott\PresDa01,0,0,2,4,2016,2020,56,69,69,1514,2293,17634,106,90,40,146,892
Gus Frerotte\FrerGu00,0,0,1,5,1994,2008,56,147,93,1699,3106,21291,114,99,106,207,1328
Milt Plum\PlumMi00,0,0,2,7,1957,1969,52,129,103,1306,2419,17536,122,92,127,1,12
Bill Nelsen\NelsBi00,0,0,1,5,1963,1972,54,90,74,963,1905,14165,98,87,101,50,494
Jameis Winston\WinsJa00,0,0,1,5,2015,2019,54,72,70,1563,2548,19737,121,71,88,169,1075
Brian Griese\GrieBr00,1,0,1,5,1998,2008,53,93,83,1752,2796,19440,119,88,99,193,1326
Chad Pennington\PennCh01,0,0,0,5,2000,2010,55,89,81,1632,2471,17823,102,80,64,162,965
Doug Flutie\FlutDo00,0,0,1,4,1986,2005,51,92,66,1177,2151,14715,86,84,68,107,687
Wade Wilson\WilsWa00,1,0,1,4,1981,1998,51,125,69,1391,2428,17283,99,75,102,217,1508
Chris Miller\MillCh00,0,0,1,7,1987,1999,51,98,92,1580,2892,19320,123,89,102,209,1527
Bill Kenney\KennBi00,0,0,1,7,1980,1988,51,106,77,1330,2430,17277,105,84,86,195,1487
Stan Humphries\HumpSt00,0,0,0,6,1989,1997,50,88,81,1431,2516,17191,89,99,84,144,1182
Nick Foles\FoleNi00,1,0,1,3,2012,2020,29,63,52,1174,1890,13040,77,83,41,105,735
Jared Goff\GoffJa00,0,0,2,3,2016,2020,41,61,61,1317,2092,16009,99,94,46,114,848
Scott Mitchell\MitcSc00,0,0,0,5,1991,2001,49,99,71,1301,2346,15692,95,91,81,155,882
Elvis Grbac\GrbaEl00,1,0,1,4,1994,2001,46,105,70,1446,2445,16774,99,86,81,129,907
Gary Danielson\DaniGa00,0,0,0,4,1976,1988,48,101,60,1105,1932,13764,81,87,78,183,1446
Matt Cassel\CassMa00,0,0,1,6,2005,2018,45,107,81,1578,2683,17508,104,79,82,210,1157
Colin Kaepernick\KaepCo00,0,0,0,4,2011,2016,45,69,58,1011,1692,12271,72,80,30,171,1060
Bill Munson\MunsBi00,0,0,0,6,1964,1979,48,107,66,1070,1982,12896,84,95,80,74,535
Jason Campbell\CampJa00,0,0,0,5,2006,2014,47,90,79,1519,2518,16771,87,84,60,170,1096
Rodney Peete\PeetRo00,0,0,0,7,1989,2004,46,104,87,1344,2346,16338,76,93,92,244,1372
Carson Wentz\WentCa00,1,0,1,4,2016,2020,42,63,63,1474,2333,15951,107,73,45,157,997
Blake Bortles\BortBl00,0,0,0,5,2014,2019,44,78,73,1562,2634,17649,103,90,75,195,1158
Marcus Mariota\MariMa01,0,0,0,4,2015,2019,44,63,61,1110,1765,13207,76,75,44,155,992
Mike Tomczak\TomcMi00,1,0,0,4,1985,1999,44,185,73,1248,2337,16079,88,85,106,114,809
Sam Bradford\BradSa00,0,0,0,5,2010,2018,44,83,83,1855,2967,19449,103,80,61,196,1371
David Carr\CarrDa00,0,0,0,5,2002,2012,44,94,79,1353,2267,14452,65,81,71,267,1564
Tyrod Taylor\TaylTy00,1,0,1,3,2011,2020,41,71,47,855,1392,9770,54,84,20,144,775
Mike Livingston\LiviMi00,1,0,1,5,1968,1979,43,91,75,912,1751,11295,56,93,83,152,1392
Tony Banks\BankTo00,1,0,0,5,1996,2005,42,96,78,1278,2356,15315,77,85,73,227,1432
Don Majkowski\MajkDo00,0,0,1,4,1987,1996,39,90,57,1056,1905,12700,66,79,67,180,1058
Erik Kramer\KramEr00,0,0,0,3,1987,1999,41,83,67,1317,2299,15337,92,85,79,122,788
Kyle Orton\OrtoKy00,0,0,0,5,2005,2014,41,87,82,1613,2712,18037,101,87,69,165,1016
Bob Berry\BerrBo00,0,0,1,4,1965,1975,38,78,52,661,1173,9197,64,88,64,131,927
Bubby Brister\BrisBu00,2,0,0,4,1986,2000,41,99,75,1207,2212,14445,81,90,78,193,1625
Mike Phipps\PhipMi00,0,0,0,5,1970,1981,40,119,71,886,1799,10506,55,80,108,172,1514
Josh McCown\McCoJo01,0,0,0,5,2002,2019,40,102,76,1584,2633,17731,98,80,82,235,1563
James Harris\HarrJa01,0,0,1,4,1969,1979,38,83,41,607,1149,8136,45,80,59,101,874
Robert Griffin III\GrifRo01,0,0,1,3,2012,2020,36,55,41,792,1256,9238,43,88,29,128,875
Vince Young\YounVi00,0,0,2,4,2006,2011,33,60,50,755,1304,8964,46,73,51,83,449
Jay Fiedler\FiedJa00,0,0,0,4,1995,2005,39,76,60,1008,1717,11844,69,74,66,114,734
Josh Freeman\FreeJo00,0,0,0,4,2009,2015,38,62,61,1179,2048,13873,81,95,68,112,690
Tony Eason\EasoTo00,0,0,0,3,1983,1990,36,90,51,911,1564,11142,61,90,51,177,1350
Eric Hipple\HippEr00,0,0,0,4,1980,1989,38,102,57,830,1546,10711,55,94,70,160,1188
Tom Tupa\TupaTo20,1,1,1,1,1988,2004,29,220,13,259,504,3430,12,77,25,47,372
Bobby Douglass\DougBo00,0,0,0,4,1969,1978,37,91,53,507,1178,6493,36,85,64,180,1335
David Woodley\WoodDa00,0,0,0,3,1980,1985,34,58,53,687,1300,8558,48,80,63,84,631
Pat Haden\HadePa00,0,0,1,4,1976,1981,33,65,55,731,1363,9296,52,68,60,115,888
Steve Bono\BonoSt00,1,0,1,2,1985,1999,32,88,42,934,1701,10439,62,78,42,76,565
Marc Wilson\WilsMa00,2,0,0,5,1980,1990,35,126,60,1085,2081,14391,86,92,102,210,1510
Mark Sanchez\SancMa00,0,0,0,4,2009,2018,34,79,73,1314,2320,15357,86,74,89,168,1090
Vince Ferragamo\FerrVi00,0,0,0,4,1977,1986,32,75,53,902,1615,11336,76,85,91,94,770
Case Keenum\KeenCa00,0,0,0,4,2012,2020,34,68,62,1309,2101,14414,75,69,47,120,900
Charlie Batch\BatcCh00,1,0,0,4,1998,2012,33,81,55,908,1604,11085,61,98,52,161,890
Byron Leftwich\LeftBy00,1,0,0,3,2003,2012,33,60,50,930,1605,10532,58,84,42,92,452
Rick Mirer\MireRi00,0,0,0,5,1993,2003,32,80,68,1088,2043,11969,50,60,76,199,1038
Mike Pagel\PageMi00,0,0,0,4,1982,1993,30,132,54,756,1509,9414,49,80,63,115,837
Teddy Bridgewater\BridTe00,0,0,1,2,2014,2020,27,52,42,882,1327,9758,47,87,31,113,759
Joey Harrington\HarrJo00,0,0,0,6,2002,2007,30,81,76,1424,2538,14693,79,86,85,124,770
Tim Couch\CoucTi00,0,0,0,3,1999,2003,30,62,59,1025,1714,11131,64,79,67,166,1119
Vince Evans\EvanVi00,0,0,0,2,1977,1995,29,100,39,704,1390,9485,52,89,74,118,904
Joe Kapp\KappJo00,0,0,1,4,1967,1970,23,51,48,449,918,5911,40,85,64,55,429
Steve Fuller\FullSt00,1,0,0,2,1979,1986,29,90,42,605,1066,7156,28,77,41,152,1048
Bob Avellini\AvelBo00,0,0,0,3,1975,1984,28,73,50,560,1110,7111,33,75,69,110,961
Tom Flores\FlorTo00,1,0,1,6,1960,1969,39,106,68,838,1715,11959,93,93,92,1,11
Mark Malone\MaloMa00,0,0,0,5,1980,1989,27,73,54,839,1648,10175,60,63,81,86,671
Jack Concannon\ConcJa00,0,0,0,3,1964,1975,27,90,45,560,1110,6270,36,93,63,50,401
Dave Brown\BrowDa00,0,0,0,3,1992,2001,27,73,60,892,1634,10248,44,71,58,181,1005
Jim Ninowski\NinoJi00,1,0,0,3,1958,1969,27,89,31,513,1048,7133,34,84,67,1,11
Chad Henne\HennCh01,0,0,0,3,2008,2020,27,69,53,1163,1961,12973,58,81,63,150,941
Virgil Carter\CartVi00,0,0,0,2,1968,1976,26,52,30,425,785,5063,29,90,31,44,343
Steve Spurrier\SpurSt00,0,0,0,3,1967,1976,26,106,38,597,1151,6878,40,81,60,82,634
Gary Cuozzo\CuozGa00,0,0,0,4,1963,1972,26,82,40,584,1182,7402,43,72,55,55,401
John Friesz\FrieJo00,0,0,0,1,1990,2000,26,69,38,745,1364,8699,45,81,42,74,487
Derek Anderson\AndeDe00,0,0,1,3,2006,2018,23,78,49,909,1674,10878,60,78,64,81,563
Rex Grossman\GrosRe00,0,0,0,3,2003,2012,23,54,47,863,1562,10232,56,64,60,92,698
Billy Joe Tolliver\TollBi00,0,0,0,3,1989,1999,26,79,47,891,1707,10760,59,82,64,125,877
Steve Pelluer\PellSt00,0,0,0,2,1984,1990,24,65,30,548,974,6870,29,84,39,81,570
Randy Johnson\JohnRa00,0,0,0,3,1966,1976,24,75,49,647,1286,8329,51,82,90,72,602
Tommy Maddox\MaddTo00,1,0,0,2,1992,2005,24,92,36,686,1200,8087,48,72,54,94,541
Steve Ramsey\RamsSt00,0,0,0,2,1970,1976,23,54,31,456,921,6437,35,76,58,110,792
Brian Hoyer\HoyeBr00,1,0,0,3,2009,2020,23,70,39,888,1501,10404,52,81,35,88,636
Jack Trudeau\TrudJa00,0,0,0,3,1986,1995,23,67,49,873,1644,10243,42,84,69,103,717
Gary Hogeboom\HogeGa00,0,0,0,2,1980,1989,22,79,37,743,1325,9436,49,72,60,118,890
Tarvaris Jackson\JackTa00,1,0,0,2,2006,2015,21,59,34,640,1073,7263,39,71,35,90,546
Craig Erickson\EricCr00,0,0,0,2,1992,1997,21,52,36,591,1092,7625,41,71,38,82,535
Bob Lee\LeexBo00,0,0,0,2,1969,1980,21,77,30,368,730,5034,30,63,40,93,805
Jeff Kemp\KempJe00,0,0,0,1,1981,1991,21,96,29,479,916,6230,39,66,40,68,469
Kent Graham\GrahKe00,0,0,0,1,1992,2001,21,81,38,694,1339,7801,39,87,33,100,679
Scott Hunter\HuntSc00,0,0,0,4,1971,1979,20,64,42,335,748,4756,23,82,38,58,458
Steve Walsh\WalsSt00,0,0,0,2,1989,1999,20,80,38,713,1317,7875,40,58,50,40,274
King Hill\HillKi00,0,0,0,1,1958,1969,20,123,29,429,881,5553,37,92,71,0,0
David Whitehurst\WhitDa02,0,0,0,2,1977,1983,20,54,37,504,980,6205,28,78,51,99,738
Dennis Shaw\ShawDe00,0,0,0,3,1970,1975,19,50,37,489,924,6347,35,75,68,124,1072
Damon Huard\HuarDa00,1,0,0,1,1998,2008,19,64,27,574,946,6303,33,78,26,94,612
Matt Moore\MoorMa01,1,0,0,1,2007,2019,19,55,32,645,1074,7597,49,66,36,87,606
Dave Lewis\LewiDa22,0,1,0,0,1970,1973,13,56,0,6,14,57,0,18,0,4,22
Marty Domres\DomrMa00,0,0,0,2,1969,1977,19,90,32,399,809,4904,27,80,50,79,588
Don Strock\StroDo00,0,0,0,0,1974,1988,18,167,22,443,779,5349,45,67,42,37,320
Pete Beathard\BeatPe00,0,0,0,3,1964,1973,26,110,35,575,1282,8176,43,86,84,41,353
Kyle Boller\BollKy00,0,0,0,4,2003,2011,17,67,47,861,1519,8931,48,77,54,123,802
Terrelle Pryor\PryoTe00,0,0,0,2,2011,2018,17,51,30,175,311,1994,9,73,12,32,204
Dick Shiner\ShinDi00,0,0,0,2,1964,1974,17,99,29,354,736,4801,36,80,43,46,341
Scott Brunner\BrunSc00,0,0,0,2,1980,1985,17,73,30,512,1046,6457,29,62,54,71,518
Cliff Stoudt\StouCl00,0,0,0,1,1980,1989,16,66,20,359,684,4506,23,72,43,76,494
Dave Wilson\WilsDa00,0,0,0,2,1981,1988,16,53,31,551,1039,6987,36,63,55,99,824
Joe Pisarcik\PisaJo00,0,0,0,2,1977,1984,16,61,30,425,898,5552,24,82,48,112,845
Blaine Gabbert\GabbBl00,0,0,0,2,2011,2020,16,57,48,842,1499,9063,48,80,47,138,916
Ty Detmer\DetmTy00,0,0,0,2,1993,2003,15,54,25,546,946,6351,34,57,35,67,386
Frank Reich\ReicFr00,0,0,0,1,1985,1998,15,118,20,508,932,6075,40,63,36,68,503
Steve Dils\DilsSt00,0,0,0,1,1979,1988,15,106,27,504,972,5816,27,68,32,80,575
Matt Cavanaugh\CavaMa00,2,0,0,1,1979,1991,15,112,19,305,579,4332,28,75,30,60,462
Paul McDonald\McDoPa00,0,0,0,1,1980,1986,15,85,21,411,767,5269,24,64,37,78,521
Seneca Wallace\WallSe00,0,0,0,1,2005,2013,14,64,22,468,788,4947,31,90,19,59,339
David Archer\ArchDa00,0,0,0,2,1984,1989,14,55,23,336,661,4337,18,65,30,89,642
Jack Thompson\ThomJa00,0,0,0,1,1979,1984,13,51,21,449,845,5315,33,80,45,85,695
Pat Ryan\RyanPa00,0,0,0,1,1978,1991,13,145,19,364,657,4320,31,50,35,50,342
Ralph Guglielmi\GuglRa00,0,0,0,1,1955,1963,13,66,27,292,626,4119,24,80,52,,
Joe Reed\ReedJo00,0,0,0,1,1972,1979,12,50,19,225,513,2825,18,65,31,59,420
Steve Tensi\TensSt00,0,0,0,3,1965,1970,20,56,34,369,862,5558,43,79,46,35,243
Turk Schonert\SchoTu00,0,0,0,0,1981,1989,12,72,12,311,504,3788,11,71,20,64,536
Matt Robinson\RobiMa01,0,0,0,1,1977,1982,12,69,20,244,523,3519,18,77,38,59,470
John Roach\RoacJo00,2,0,0,1,1956,1964,12,64,23,182,413,2765,24,62,37,,
Ray Lucas\LucaRa00,0,0,0,1,1996,2002,12,55,15,280,483,3029,18,77,17,29,183
Todd Collins\CollTo00,0,0,0,1,1995,2010,11,50,21,391,701,4547,22,95,24,67,447
Gifford Nielsen\NielGi00,0,0,0,1,1978,1983,10,55,14,273,498,3255,20,48,22,47,354
John Reaves\ReavJo00,0,0,0,0,1972,1987,10,51,17,286,616,3617,17,77,34,63,505
Gary Huff\HuffGa00,0,0,0,3,1973,1978,10,57,28,392,788,4329,16,73,50,82,812
George Mira\MiraGe00,0,0,0,0,1964,1971,10,60,8,148,346,2110,19,79,20,10,87
Kellen Clemens\ClemKe00,0,0,0,2,2006,2017,10,64,21,350,638,4053,16,81,21,66,401
Gary Wood\WoodGa00,0,0,0,0,1964,1969,10,63,9,186,400,2575,14,70,23,0,0
Don Horn\HornDo00,1,0,0,1,1967,1974,10,57,15,232,465,3369,20,89,36,25,217
Norris Weese\WeesNo00,0,0,0,0,1976,1979,9,57,7,143,251,1887,7,50,14,36,240
Tony Adams\AdamTo00,0,0,0,0,1975,1987,9,53,10,212,408,2733,12,63,27,59,447